Source,Target
38040479,37224069
38040479,37940151
32627723,31665929
32627723,30233436
32627723,34892995
34815383,30385232
34815383,30481200
34815383,30301579
34518939,33142109
34518939,34519830
38180612,38180577
38180612,38180028
38180612,38179329
38180612,38180388
38180612,38180035
35754849,35954511
35754849,35579363
35754849,36894270
35876192,36729582
35876192,32447263
35876192,30780667
35876192,31791000
13122390,35918209
13122390,33050231
37778129,37667019
37778129,37309443
32655208,32649958
38178133,38178134
38178133,38178126
36235102,33807890
36235102,36058745
36235102,34777842
36473107,34218675
36473107,35629371
36473107,36141532
33558991,37403585
33558991,35475485
36756548,37357863
33451474,31964383
35865622,31729486
35865622,32739896
35427175,33861617
35427175,36046937
36406091,35492781
36406091,33978116
36406091,36245659
36406091,36270278
36406091,36478328
33533962,34104686
33533962,31454454
38172968,38172159
38172968,38176352
32214274,33743735
36763296,34093837
36763296,36685061
36763296,36019794
36763296,35924110
30430224,32880111
30430224,35480698
30430224,36136244
38164858,38164642
38164858,38166122
32586283,34433699
32586283,34058894
32586283,32983135
35324165,32617048
35324165,34221370
37465132,37337908
37465132,36455843
35727196,36019242
36522365,30629574
36522365,36239768
38179329,38179103
38179329,38178875
38179329,38176352
38179329,38178165
38180577,38180028
38180577,38180612
38180577,38180388
38180577,38180035
38180577,38179329
35778389,36117553
33771715,31216866
30964810,33325247
30964810,34021831
30964810,33839228
30964810,34383267
35993960,33776231
35993960,30511889
35993960,30487933
32058776,31022933
32058776,34590200
32058776,30373625
32058776,32741902
32384445,32214274
32384445,33743735
36019242,35727196
36019242,31157727
36019242,34499531
38178727,38178100
30140987,30481583
30140987,31347183
30140987,36043495
31099031,34697798
31099031,31744098
31099031,32449871
31099031,32233892
31099031,31170821
30715302,35682905
30715302,33111420
32020186,32225058
32020186,35047634
32020186,32453657
37037323,35656973
37037323,35893942
33100185,35996951
33100185,33638574
33100185,35923498
33100185,34604253
32603781,30992900
32603781,32037805
38167959,38167748
38167959,38167275
38167959,38167637
35593464,36687711
35593464,36608844
35593464,34206190
35593464,30633749
35593464,35867154
34486294,30043978
34486294,34032656
34486294,33011319
34486294,34752833
31262545,31106807
31262545,31469662
31262545,31202650
34058894,32991834
34058894,32586283
32576456,36513654
32576456,35599916
34326061,35269470
34326061,35662743
32411379,35268526
32411379,34951951
30347966,34766820
30347966,35406563
38167275,38167171
37040093,36432074
37040093,36956569
37040093,37960333
34721795,35304104
34721795,34630891
34721795,35177349
34721795,35745816
30900161,30430224
30900161,34032260
35822123,32565130
35822123,33069901
35822123,31381697
35822123,35964533
38170543,38170319
38170543,38169998
38170543,38170208
34090205,31453986
34090205,34525738
34090205,36178712
37848731,31178543
37848731,37110504
37523289,37463138
37523289,35320509
37523289,34198753
36630927,30474989
36630927,33347627
36630927,35525644
32957932,31462494
32957932,32853501
36624463,36624523
36624463,36607956
36624463,36559520
36624463,36539261
36624463,34316934
36624463,34316411
35819214,30581799
35819214,34653731
35819214,35999020
35819214,33329584
36043495,36046937
36043495,30481583
36043495,30140987
33450159,32112986
33450159,34519830
33450159,35372756
34718134,36111851
34718134,31539260
35096602,35611805
35096602,30825447
31475457,33004680
31475457,32374671
31475457,31469662
36687711,34661524
36687711,35867154
36687711,35277962
36687711,36608844
36687711,33809374
31433568,31380376
31433568,32678741
31433568,32845661
31433568,37065460
35682905,30715302
35682905,33069933
35682905,33111420
35682905,36071583
31022933,32741902
31022933,34590200
31022933,32276469
31022933,35413166
31022933,32058776
36389218,36690494
36389218,37041794
31729486,35865622
31729486,32739896
31729486,35795410
30539705,31001290
30539705,33477703
33055505,34715436
33055505,35870061
33055505,32134681
33055505,30825770
33055505,30882178
34433699,34622847
34433699,33497065
34433699,32983135
34433699,35136058
36010408,33743051
36010408,34353844
36010408,36384691
36010408,32225058
30049884,33129752
31591842,34075415
31591842,34804086
38164642,38164109
32819462,32339052
32164523,35625090
32164523,30622980
32164523,33177143
34032260,35480698
34032260,30430224
34032260,31026649
34032260,32880111
37713587,37110504
37713587,37779885
37713587,37263229
30545376,30855298
30545376,30629980
30545376,31359088
30008041,33783668
30008041,30905304
30008041,31053379
32233892,31170821
32233892,31099031
30982147,33743735
30982147,32214274
30982147,32384445
30069677,34353844
30069677,35066447
30905304,32735597
30905304,31636114
30905304,34632019
30905304,31053379
32655874,33065679
32655874,33139032
33028703,33719968
33028703,34331247
37484069,37375593
37484069,37529794
33717148,30481200
33717148,32749928
34163353,36021497
32797028,32635644
32797028,32937879
34716900,35833521
34716900,34597470
38171758,38171728
38171758,38171182
38171758,38171139
36268672,35427175
31202650,31106807
31202650,31469662
31202650,31262545
34059265,35828056
30233436,32984717
30233436,34892995
30233436,31665929
35856515,35939555
35856515,31347183
36046937,30481583
36046937,36043495
36046937,30140987
35504962,34138409
35504962,36589259
35504962,32921060
38167171,38167146
31432764,35073967
31432764,36145400
35429143,35599916
35429143,35587364
35429143,36513654
35429143,32576456
36589259,35504962
31754872,34214815
31754872,30768679
31754872,31929192
33424402,33329584
33424402,34121270
34052717,35680648
34052717,33732532
34052717,31643518
37631145,31105333
37631145,37523289
36237113,36354697
34807829,36000324
34399008,35766020
34384811,33229176
34384811,34169667
31241234,30397236
37016897,34458208
37016897,35431311
37016897,37224069
35867076,37486139
34093920,35051612
38164211,38164109
38164211,38164196
38158735,38159177
38158735,35476416
38159494,38159177
35871049,34113419
35871049,35799205
35871049,35962514
35871049,36191039
31001290,30255814
31001290,35059498
31001290,33505589
31001290,33197743
34316934,34316411
34316934,36624463
35320509,33329584
38179103,38178875
38179103,38178979
38179103,38179056
38179103,38179329
38179103,38178954
38181947,38181711
38181947,38181837
33139032,32937879
33139032,32797028
33139032,32635644
33139032,32655874
30710532,32450407
30710532,31167883
30710532,35293228
36143682,36237113
36143682,34703029
36143682,36354697
31159489,34499531
31159489,31157727
31159489,34486294
31159489,34430177
38177111,38176798
38177111,38176352
38177111,38177045
35680648,33732532
31333899,35716588
31333899,34758525
30403541,30845269
30403541,30090124
30403541,36240793
33566587,30370473
33566587,32999895
33566587,32037811
33566587,30820552
30301579,30481200
38180073,38180028
38180073,38180017
38180073,38180035
32880111,35480698
32880111,30430224
32880111,36136244
32880111,34032260
38180028,38179746
38180028,38180017
38180028,38179329
38180028,38178875
36287377,36413176
35047634,32020186
35047634,32225058
35047634,32453657
34705052,30400928
34705052,34932380
34705052,36107315
35409644,30084918
35409644,30804831
35409644,34934967
13124424,31388335
13124424,30878128
13124424,32891358
31837864,31057370
38179130,38179056
38179130,38178875
38179130,38178979
38179130,38179103
32678741,30800331
32678741,34206190
32678741,35476416
32678741,35707854
32678741,31250640
33902005,33321321
33902005,33229176
33902005,32983135
35667557,36476075
35667557,35579363
31059190,30467361
31059190,33688541
31059190,30629980
31059190,31591842
36339839,31678860
36339839,32614984
36690494,37041794
36690494,36410691
36690494,37194594
36690494,36212395
34210874,32066288
34210874,36513030
35268526,36111851
35268526,32844106
35268526,31539260
32266744,32645288
32266744,30607876
32266744,32997178
35828056,34059265
35828056,35836137
35828056,32971741
35398836,33978939
35398836,35408400
33142109,34518939
38168172,38167748
38168172,38167959
38168172,38168104
34752833,34486294
34752833,34032656
34752833,30043978
31328935,36160751
31328935,13122390
31328935,35918209
37194594,36690494
37194594,37041794
37194594,36212395
37194594,36410691
30620754,35867969
30620754,31453986
30620754,35767950
30620754,30511183
38173055,38167459
38173055,38104881
38173055,38147148
38173055,38122354
38173055,38128544
38173055,38140936
38173055,38172968
38173055,38178317
36432074,36608844
33329584,30925102
33329584,34194241
33329584,30581799
34543536,33872357
34543536,31695801
36083448,35871049
36083448,34113419
32908843,35485126
32940482,35478994
32940482,36683449
32940482,30225360
31375458,35836137
31375458,32971741
31375458,31275902
37253037,31013901
37253037,32288645
34393609,32431470
34393609,33606118
34393609,35983085
38147148,38104881
38147148,38111299
38147148,38122354
38147148,38128544
38147148,38140936
38147148,38106313
38147148,38116097
38147148,38167459
38147148,38178317
38147148,38173055
38160407,38159792
38160407,38160780
38160407,38164858
38173808,38172968
38173808,38173264
38173808,38173581
37338249,36117553
37338249,31710484
37338249,33087957
37338249,31895260
34525738,36178712
34525738,34090205
38111299,38116097
38111299,38106313
38111299,38122354
36779792,34679133
36779792,30650558
36779792,37274246
31739827,33052354
31739827,35937208
31739827,36828052
34032656,34452867
33951339,32807102
33951339,35720135
33951339,35388577
33951339,35040012
38178317,38167459
38178317,38173055
38178317,38104881
38178317,38140936
38178317,38147148
38178317,38116097
38178317,38122354
35227975,34766820
35227975,37045917
36072564,34934967
36072564,35930864
36072564,36161601
36072564,34565798
36072564,35294005
30385232,30692731
30385232,30055168
30385232,30733016
33505589,31001290
33505589,33165635
33505589,33197743
33505589,31022933
32857477,34093837
32983135,34433699
32983135,33229176
32983135,32991834
32983135,33198717
35870061,34715436
35870061,36136603
36550738,35922826
36550738,34607379
36550738,30959677
35277962,35867154
35277962,33809374
38177462,38177045
30203298,36795112
30203298,32741902
36354697,36237113
36354697,32432113
36354697,31702010
35008637,33329584
35008637,30925102
38159177,38158735
38173004,38172968
36683449,35478994
37280116,37325780
37280116,37263229
37280116,37207478
37280116,35476416
37280116,36996137
30882178,30825770
30882178,33055505
30882178,32134681
30882178,35870061
31710484,31989047
31710484,31241234
31710484,36117553
31710484,32375332
30927209,30612591
30927209,35611805
30927209,32374671
30927209,32774912
36084901,35744199
36084901,32999895
38171728,38171300
33563819,30723438
33563819,31969026
33563819,34615712
30158188,32101499
36828052,33052354
36828052,32447263
36828052,31739827
36828052,35937208
30692731,32469703
30629980,31957997
30629980,31059190
30629980,30545376
38173060,38172968
36316502,35964533
36245659,36406091
36245659,35492781
36245659,33978116
36245659,36478328
36245659,35651432
36245659,35675480
36245659,36568103
36245659,36064858
36556330,36160630
36556330,33743051
36556330,36670134
35629371,36473107
35629371,34565798
35629371,34218675
37357863,36326340
37357863,37693325
37357863,36056398
37357863,36756548
36941143,36246923
36941143,37074427
36941143,37456589
36941143,35441134
36239768,30804831
30558975,35840921
30558975,32819005
34718094,32573869
34718094,34189837
34718094,36075974
34718094,34906523
32597127,35611805
32597127,33431751
32597127,35591583
32597127,35371711
38183998,38183932
38183998,38182716
38183998,38179329
30992504,34679133
30992504,33534112
30491797,32233198
30491797,33335726
30491797,35823123
30491797,31571399
30491797,32076118
37008681,34934967
37008681,37428784
37008681,37349888
36111851,35268526
32891358,30410374
32891358,30878128
32891358,13124424
32891358,34606353
32891358,31260093
38182666,38182657
35964533,33069901
35964533,31381697
33176343,37063341
33176343,35255714
33733634,34502095
33733634,34093920
33733634,35051612
36471636,36463325
36471636,35887691
31973020,36354697
31973020,31702010
31973020,36237113
31973020,32432113
36145400,35073967
36145400,31432764
31665929,32627723
31665929,30233436
31665929,34892995
31643518,35680648
31643518,32131364
34607379,35922826
30717059,34934967
30717059,36097770
33688541,36160630
33688541,31059190
34865015,34210874
34865015,30065883
34865015,30973259
34865015,32066288
38167637,38164211
37779885,37263229
37779885,37848731
37779885,37110504
37779885,37713587
37779885,37801934
33776231,30511889
33776231,30487933
31469662,31106807
31469662,31079786
35893942,32895756
35893942,31149466
35893942,30633749
30261085,31571399
38178773,38178727
38178773,38178100
36729582,36056398
37053575,34758525
37053575,31333899
37053575,35716588
35408400,33978939
35408400,35398836
30889394,34399008
30889394,35766020
30889394,35579363
37207577,37198669
37207577,37889517
34643199,36073755
34643199,35340926
34643199,34721795
36021497,34163353
36021497,34502095
32733144,35340926
33921925,31153292
32131364,33732532
32131364,34052717
36539261,36544600
36539261,36607956
30992900,32921060
30992900,30723438
30992900,32037805
30992900,30135809
33011319,30148292
33011319,35918209
33011319,36160751
33011319,13112848
37785766,37601819
37785766,37743453
37785766,37613228
38167459,38147148
38167459,38140936
38167459,38104881
38167459,38128544
38167459,38122354
38167459,38116097
38167459,38106313
38167459,38111299
38167459,38173055
38167459,38178317
36161601,36064858
36161601,35821998
36161601,34934967
36161601,36072564
36161601,35294005
36161601,35822030
37667019,37309443
37667019,37778129
37667019,37593397
37667019,33176343
37667019,37063341
36501813,32565130
36501813,36316502
38171300,38171182
38171300,38171208
38171300,38171139
38171300,38171258
35591583,35611805
35591583,35371711
32432113,31702010
32432113,36354697
36046607,35662743
36046607,35269470
36046607,30845569
31041466,30845569
31041466,31178543
36241567,31216866
36241567,36413176
36241567,36287377
33431751,33142109
31079786,33053868
31079786,32638407
31079786,31469662
31079786,32971741
35715415,34502095
35715415,35051612
35715415,34093920
35715415,34047203
38166177,38166122
38166177,38166121
38166177,38164858
31964383,31167883
31964383,32450407
31964383,35293228
38157588,38156412
38157588,38156452
35431311,34486294
35431311,34458208
38178954,38178781
32638407,33053868
32638407,32686915
36568103,31742452
36568103,36245659
36568103,36463325
36568103,36555644
36568103,36161601
36568103,36064858
36568103,35651432
36568103,33868356
31174171,31178543
31174171,30845569
35930864,36072564
35930864,34565798
33087957,36117553
32374671,30612591
32374671,35611805
31555707,30107434
31555707,34807829
31555707,31566664
37593397,37309443
37593397,37778129
37593397,37592576
37593397,37063341
36178712,34525738
36178712,34090205
36178712,31453986
30483521,30370473
30483521,35964533
30483521,33069901
34045766,33140921
34045766,36495335
34045766,35372965
34081935,36315154
34081935,32948486
34713261,31105133
38182716,38182670
38182716,38182666
37198365,31433568
37198365,35740361
37198365,37065460
37198365,31380376
37198365,37313941
36117553,32375332
36117553,31989047
36117553,33087957
36117553,31710484
30841878,34939280
30841878,34318860
30841878,36122948
30841878,33206284
30841878,35268010
35295870,34353844
35295870,30069677
35295870,35066447
35295870,30666669
35399659,36505619
34021831,33325247
34021831,34383267
34021831,33839228
34021831,30964810
38156452,38156412
38156452,38157588
38172159,38172110
35766020,30889394
35766020,34399008
37526443,35881570
37526443,37501001
35891382,35679315
35891382,33069933
35891382,36071583
35891382,35682905
36532727,36536913
37375593,35051391
37375593,37529794
37375593,37484069
32844106,35268526
32844106,31539260
32844106,36111851
31025374,35217705
31025374,30397236
32450407,33451474
31969026,33563819
33534112,34679133
33534112,30992504
34132897,32625944
34675077,35799205
34675077,35871049
34675077,34113419
34675077,36191039
33768747,31052616
33768747,33936689
31472878,31957997
31472878,31119903
31472878,33943125
31472878,35884306
34588743,34697798
34588743,31170821
34588743,32774912
34588743,31013160
37395212,37372138
37395212,32739896
37395212,35795410
36405851,32969433
36405851,34300008
34047203,34502095
34047203,34163353
37127311,37102482
37127311,37111227
35740361,31186502
35740361,31433568
35740361,32845661
35740361,31380376
37428784,37708160
38171813,38171728
38171813,38171182
35087352,34111777
35087352,36610231
35087352,35147712
32748819,34384811
32748819,33229176
32748819,32983135
32748819,34169667
36141532,36473107
36141532,34218675
33039472,34132897
31744098,31099031
31744098,31170821
31744098,33004680
35198161,33214297
35198161,35091785
37074427,36246923
37074427,37073591
37074427,35441134
35372756,32112986
35372756,33450159
31907883,33069933
31907883,30732511
31907883,30699549
32971741,35609560
32971741,35836137
32971741,31275902
34951951,32411379
34951951,35268526
32565130,30370473
32565130,31381697
32565130,33069901
32565130,35964533
35996951,35923498
35996951,34604253
36075974,34189837
36075974,32573869
32871338,35609560
32871338,32233892
36130684,32447263
36130684,31832920
35745816,34630891
35816226,35476416
35816226,34206190
35816226,35707854
34127908,32921060
34127908,31873421
34127908,35616497
35579363,35954511
35579363,35754849
37104331,37111227
37104331,37115864
37104331,37127311
36024323,36325751
36024323,34755893
38180388,38180035
38180388,38180017
31742433,36437537
31742433,33042426
35595782,34691094
35595782,35177349
35595782,35304104
38173070,38172968
38173070,38173004
38173070,36488895
36074994,35051391
36074994,36352916
34590200,31022933
34590200,32058776
34590200,32276469
34590200,32741902
33936689,30279402
33936689,33768747
33936689,36487498
33936689,31052616
33936689,33296443
35168857,30491846
35168857,36116549
35168857,34934967
30040939,33168956
30040939,35870061
35299215,32965847
35299215,31614879
34355484,35294005
32741902,32058776
32741902,31022933
32741902,30373625
32741902,30820782
32741902,30545509
31381697,35964533
34684979,34906523
34684979,32573869
31041641,31177581
31041641,32469703
31183003,31087746
31183003,31208646
31183003,34934967
37224069,34458208
37224069,37016897
37224069,35431311
37224069,37940151
37224069,38040479
30589156,34206190
30589156,36608844
30589156,34661524
36858103,35091785
36858103,35867076
36858103,37486139
35024715,34784453
35024715,36793603
35024715,37374416
35024715,36243824
34690418,31335660
37889517,37362428
37889517,37312192
37889517,37264980
36781921,35881570
36781921,37526443
34113419,35871049
34113419,36083448
34113419,33807890
34206190,32678741
34206190,33809374
35867154,35175726
35867154,36687711
35867154,35277962
35867154,33809374
35867154,36608844
36203746,33665547
35761559,33781578
35761559,31012310
35761559,31678860
36011232,35864767
36011232,35887691
36011232,35822030
35268010,34318860
35527773,34145802
35527773,36997825
35527773,36642089
35527773,37111867
32617048,31232416
32617048,32143904
32617048,30062753
32617048,34809794
30553819,34502095
30607876,32645288
30607876,32266744
30607876,32997178
30607876,31225464
37882184,37817744
37882184,37829117
31571399,34617226
31571399,32233198
31571399,31754872
31571399,35823123
31571399,33335726
35491220,31216866
35491220,30668877
35491220,33771715
31178543,31174171
31178543,30845569
31178543,35662743
31178543,35269470
33052354,36828052
33052354,35937208
33052354,31739827
37992518,37307621
37992518,37546043
37992518,34104686
36559482,34791938
36559482,36649380
36559482,35374926
36559482,31204155
38165774,38165582
36004228,35294005
36004228,34355484
33079632,34029555
37465966,37509444
37465966,37658468
35939555,36046937
35939555,30140987
35939555,35856515
36974207,36406091
36974207,36245659
34791938,36649380
34791938,35374926
34791938,31204155
36440107,34755893
36440107,35255714
36440107,34174472
30668086,31742433
36536913,36513395
36536913,36523578
33484264,30925102
33484264,35008637
33484264,33329584
32825878,30511183
32825878,30402657
34827579,34217727
34827579,37073591
34827579,35885912
34827579,34246656
36241283,36354697
36241283,37243891
36241283,37504988
34458208,35431311
34458208,34486294
35184484,33935013
35184484,32079324
37263229,37325780
37263229,37207478
37263229,35476416
37263229,37280116
37263229,36996137
35025365,33140921
35025365,35372965
35025365,36495335
38104881,38106313
38104881,38111299
38104881,38122354
38104881,38128544
38104881,38116097
38104881,38178317
36141749,35886775
36141749,34508578
31929192,31754872
31929192,34214815
31929192,30768679
36270278,36406091
36270278,35492781
36270278,36245659
36270278,36478328
30481200,31177581
30481200,30301579
30481200,32929263
38122354,38128544
32813875,31073276
32813875,33230905
32813875,36488895
37083542,34217727
37083542,36075861
37083542,34402659
36482331,35550210
32375332,31989047
32375332,31241234
32375332,36117553
32375332,31710484
30623865,35168108
38164196,38164109
38164196,38167637
35051391,36074994
35051391,36352916
36608844,35593464
36608844,35175726
36608844,36687711
36608844,35867154
36608844,36548193
36544600,36559520
38164836,38164651
38164836,38164642
34093837,34510980
34093837,32857477
34093837,35924110
31397678,36117553
31397678,30397236
31397678,32375332
31397678,31710484
33314476,31001290
33314476,34590200
31275902,35836137
31275902,32971741
31275902,35609560
33881922,32908843
33881922,35485126
34430177,35340926
34430177,35177349
34430177,32733144
37362428,37889517
37362428,37312192
34174472,36440107
34174472,37045081
36216191,36222424
34604253,33638574
36495335,35372965
36495335,35025365
36495335,34045766
36495335,33140921
35180449,35073967
35180449,31744904
32969433,34300008
32969433,35010632
32969433,35677098
32969433,32965847
31105333,30925102
31105333,34194241
31105333,36252438
31105333,33329584
34221370,35324165
30975718,31791000
32991834,32586283
30255814,33314476
30255814,31001290
30255814,33477703
30255814,33197743
35147712,36610231
36996137,34661524
36996137,36608844
36996137,36687711
36996137,35867154
36996137,37325780
35406563,35227975
35406563,32170497
35978408,34755893
35978408,35929875
34214815,34383267
34214815,31929192
34214815,34017409
34214815,30768679
35823123,32076118
35823123,30261085
35823123,33335726
35823123,31571399
35823123,31754872
36463325,36568103
36463325,36245659
36463325,35887691
36463325,36471636
36463325,36161601
36366065,36559482
36366065,36649380
36366065,34791938
36202265,36222424
36202265,36216191
33743051,34353844
33743051,32225058
35587364,35429143
35587364,36513654
35587364,35599916
31045081,32649958
30386190,36203746
30386190,35010632
30386190,33665547
32984717,31665929
34353844,35295870
34353844,35066447
34353844,33743051
37110504,35662743
37110504,31178543
35881570,36781921
35881570,34724678
36321215,36495335
36321215,36973663
37956320,37325780
37956320,37956611
37956320,37280116
37956320,37263229
37956320,37957013
38176339,38176352
38176339,38178165
38176339,38178134
38176339,38179329
31012310,35761559
31012310,33781578
34932380,34705052
34932380,30400928
34932380,36107315
38185730,38183998
38185730,38183932
38185730,38180612
33165635,31001290
31335660,35458338
31335660,34690418
36058912,30650558
36058912,34679133
36058912,36779792
35326236,34021831
35326236,35656694
35326236,33839228
32845661,35867154
38170208,38169998
38170208,38169743
31453986,36178712
31453986,34090205
34316411,34316934
38171139,38170975
38171139,38170319
38171139,38171889
38171139,38176352
35340926,35177349
30845269,30090124
30845269,36240793
34370393,35315126
34370393,35381782
34370393,34454325
33732532,35680648
32895756,31149466
32895756,35893942
33127695,33935013
33127695,35184484
33127695,35850673
36997825,35527773
36997825,36642089
36997825,36117553
36997825,35778389
38169706,38169487
38169706,38169516
37266897,36568103
37266897,36555644
34104686,33533962
34104686,31454454
35066447,34353844
35066447,35295870
36222424,36202265
36222424,36216191
36403613,36160630
37279318,37278734
37279318,36245659
37279318,37224368
37279318,36406091
37279318,37372138
38170975,38170543
38170975,38170319
38170975,38169998
38170975,38171139
37111227,37115864
37111227,37102482
37111227,37104331
37111227,37127311
30226082,34113419
30226082,30620754
30226082,31453986
30226082,32617048
35864767,35822030
35864767,35887691
31539260,35268526
31539260,36111851
31539260,32844106
31082487,31832920
31082487,32447263
38166569,38165774
38166569,38166122
38166569,38166121
37008715,30828545
37008715,36519810
35954511,35754849
35954511,35579363
35954511,35652719
37693325,36326340
37693325,37357863
37693325,36056398
36607956,36544600
35993529,33172147
38172110,38171813
38172110,38171182
31149466,32895756
31149466,35893942
32066288,34865015
37506451,36893348
37506451,35656675
37506451,34169667
38165128,38164836
38165128,38166121
37708160,37349888
37708160,37008681
37708160,37428784
33053868,31304747
33053868,31106807
33053868,32686915
33053868,32638407
33872357,31695801
31016747,30650558
31016747,34679133
35136058,34433699
35051612,34093920
35478994,35168108
35478994,30623865
35478994,34539508
35478994,30087649
35478994,36683449
35416681,35480698
33606118,35983085
33606118,32431470
33606118,36456283
31225464,32266744
31225464,31030819
31225464,30607876
37313941,35740361
37313941,37198365
37313941,31380376
37313941,35833521
37313941,31186502
30372380,35887691
30372380,30879606
38169800,38169706
38169800,38169516
38169800,38169364
38169800,38169743
35656694,30964810
35656694,33839228
31347183,30140987
38167748,38167637
38167748,38167275
38167748,38167171
38167748,38167146
34194241,36252438
34194241,30925102
34194241,33329584
34194241,31105333
35475485,33558991
38168104,38167959
38168104,38167748
34944317,35280730
31695801,33872357
31695801,31157727
31695801,34543536
31304747,33053868
31304747,31469662
38169964,38169800
38169964,38169487
38169964,38169706
35887691,36011232
35887691,35864767
35887691,35822030
35887691,36463325
35372965,34045766
35372965,33140921
35372965,36495335
33725021,34695946
33725021,36083875
31672304,36441160
31672304,32741902
38177588,38177462
38177588,38177555
30699549,33449649
30699549,31907883
32993494,36690494
32993494,36410691
33129752,30049884
33129752,34724678
31119903,33943125
31119903,35884306
37501001,37526443
36252438,33329584
36252438,34194241
37463138,35320509
37463138,37523289
37463138,30925102
36240793,30403541
36240793,30090124
36240793,30845269
38178781,38178773
38178781,38178165
38178781,38178727
38178781,38178477
30855298,31957997
30855298,31167883
32379253,30373625
32379253,36347237
37486139,36858103
37486139,35867076
37486139,35091785
34724678,33129752
34724678,35881570
35177349,34430177
35177349,30107434
35177349,35517127
35177349,31555707
35177349,35595782
33197743,33505589
33197743,31001290
